         ประเภท,,คำถาม,,คำตอบ,,
อบรมสัมมนา,,"ไม่สามารถลงทะเบียนงานสัมมาได้ แต่ลงทะเบียนตั้งแต่ 10-11/07/67 ทันที่ได้รับเมล์แต่ไม่ได้ ซึ่งประมาณ 10.00 น. ก็พยายามลงทะเบียนอีกครั้ง ก็ไม่ได้ ตอนที่ทำการลงทะเบียน ช่วงกดเข้าไปหน้าเว็ป เเจ้งให้สมัคร พอสมัครเสร็จก็ลงทะเบียนไม่ได้ 
กดกรอกข้อมูลระบบไม่ไปหน้าถัดไป",,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
อบรมสัมมนา,,เส้นทางระดมทุน SME,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
อบรมสัมมนา,,"เข้าลิงค์เพื่อเข้าร่วมกิจกรรมอบรมสัมมาเกี่ยวกับ SME ผ่านเมล์ที่ส่งมาไม่ได้
เข้าลิงค์เพื่อเข้าร่วมกิจกรรมอบรมสัมมาเกี่ยวกับ SME ผ่านเมล์ที่ส่งมาไม่ได้ ต้องทำยังไง",,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
คำถามทั่วไป,,สามารถส่งตัวแทนในการเข้าร่วมการนำเสนอ SME ได้ไหม,,หากคุณต้องการส่งตัวแทนในการเข้าร่วมการนำเสนอสินค้าลงร้าน 7-11 สามารถทำได้โดยภายหลังจากที่มีการกรอกข้อมูลลงทะเบียนในเว็บไซต์ www.7smesupportcenter.com ซึ่งเป็นช่องทางในการนำเสนอสินค้าของ SME ไปยัง 7-Eleven ค่ะ คุณสามารถส่งตัวแทนบริษัทในการเข้าร่วมการนำเสนอได้ตามความเหมาะสม,,
คำถามทั่วไป,,ถ้าหากอยากเปลี่ยนข้อมูลการลงทะเบียนต้องทำอย่างไร,,"ฉันไม่แน่ในความต้องการของคำถามถ้าอยากเปลี่ยนข้อมูลการลงทะเบียนต้องทำอย่างไร ซึ่งคุณอาจจะหมายถึง 2 กรณีนี้และฉันมีคำแนะนำให้คุณลองทำตามนี้ค่ะ
กรณีที่ 1 ต้องการเพิ่มสินค้า ให้ไปที่เมนู ""สินค้าของฉัน""
กดปุ่ม + เพิ่มสินค้าใหม่
กรอกรายละเอียดเสร็จแล้ว กดปุ่มนำเสนอสินค้า

กรณีที่ 2 หากคุณต้องการเปลี่ยนหรือแก้ไขข้อมูลการลงทะเบียน คุณสามารถติดต่อเจ้าหน้าที่ผ่านเบอร์โทร Call Center : 02-826-7750 หรือ [email]  
นอกจากนี้ หากคุณต้องการความช่วยเหลือเพิ่มเติมหรือมีคำถามเกี่ยวกับการเปลี่ยนแปลงข้อมูลการลงทะเบียน คุณสามารถติดต่อเจ้าหน้าที่ผ่านช่องทางอีเมล : [email] Call Center : 02-826-7750  แจ้งปัญหาที่พบเจอให้ทาง 7 SME Support Centerได้ช่วยแก้ไขปัญหาให้คุณได้อย่างรวดเร็วและเรียบร้อยค่ะ.",,
อบรมสัมมนา,,ถ้าหากต้องการเข้าร่วม SME แต่ไม่มีเมล์ยืนยันการเข้าร่วม จะสามารถติดต่อได้ทางไหนได้บ้าง,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
อบรมสัมมนา,,ได้รับการลงทะเบียนแล้วเข้าร่วม SME แต่ไม่ได้เป็นสมาชิกแล้วต้องไปที่ไหนต่อ,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
อบรมสัมมนา,,อยากทราบว่าสามารถเข้า SME ได้ที่ไหน,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
คำถามทั่วไป,,อยากทราบสถานที่ที่สามารถเข้าไปเสนอ SME ด้วยตัวเอง,,"ขอบคุณที่สนใจเสนอสินค้ากับทาง ซีพี ออลล์ค่ะ ขอแนะนำแนวทางเสนอสินค้าดังนี้:
เมื่อคุณมั่นใจว่าธุรกิจของคุณเข้าข่ายการเป็น SME คุณสามารถเสนอสินค้านำเข้าโดยตรงผ่านเว็บไซต์ www.7smesupportcenter.com
กรอกข้อมูลลงทะเบียนนำเสนอสินค้าที่เว็บไซต์ดังกล่าวเพื่อทำการเสนอสินค้าของคุณ ภายหลังจากสินค้าได้รับการพิจารณาแล้วจะมีอีเมล์แจ้งผล และมีเจ้าหน้าที่ติดต่อกลับเพื่อดำเนินการตามขั้นตอนการนำเสนอสินค้าค่ะ

หากมีข้อสงสัยหรือต้องการคำแนะนำในการเสนอสินค้า คุณสามารถติดต่อเจ้าหน้าที่ หรือ Call Service ศูนย์รับเรื่อง SME CPALL เพื่อขอความช่วยเหลือเพิ่มเติม
หวังว่าข้อมูลนี้จะเป็นประโยชน์กับของธุรกิจของคุณค่ะ ",,
คำถามทั่วไป,,ถ้าไม่ลงทะเบียนเข้าร่วม SME สามารถดูธุรกิจอื่น ๆ ได้ไหม,,กรณีที่ไม่ต้องการสมัครสมาชิกเว็บ 7 SME Support Center นั้นคุณยังสามารถเข้าถึงข้อมูลต่างๆ บนเว็บไซต์ของเราได้โดยไม่จำเป็นต้อง log in เป็นสมาชิกค่ะ แต่หากคุณเป็น SME แล้วการเป็นสมาชิกจะได้รับสิทธิประโยชน์ที่มากกว่า เช่น สามารถนำเสนอสินค้าเพิ่มโอกาสเข้าสู่ช่องทางขายกับ 7-Eleven หรือ All Online สามารถรับชม Clip VDO ความรู้พื้นฐานทั่วไปก่อนนำเสนอสินค้าสู่ Modern Trade ,,
อบรมสัมมนา,,ถ้าต้องการเข้าร่วมสัมมนาธุรกิจ SME แต่ไม่ได้ลงทะเบียน สามารถเข้าร่วมสัมมนาได้ไหม,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
คำถามทั่วไป,,การทำ SME ทำเรื่องได้ที่ไหน,,"คำถามของคุณเป็นเรื่องการทำ SME หรือ Small and Medium Enterprises ซึ่งอาจมีความหมายที่แตกต่างกันไปตามบริบทที่ใช้ แต่จากความเข้าใจในบริบทของเรา การทำ SME หมายถึงการเข้าร่วมหรือสนับสนุนธุรกิจขนาดเล็กและขนาดกลาง เพื่อให้ได้ความช่วยเหลือในด้านต่าง ๆ เช่น การพัฒนาธุรกิจ, การให้คำแนะนำ, หรือการเชื่อมโยงกับทรัพยากรที่สามารถช่วยเสริมสร้างธุรกิจให้เติบโตขึ้น
หากคุณต้องการเข้ามาร่วมเป็นคู่ค้าของเราเข้าไปที่หน้า  https://www.7smesupportcenter.com/Register เพื่อลงทะเบียนและนำเสนอสินค้าได้ค่ะ นอกจากนี้คุณสามารถกรอกแบบฟอร์มเพื่อรับคำแนะนำและปรึกษาทางธุรกิจตามความต้องการของคุณได้ทาง  https://www.7smesupportcenter.com/Smessc ได้อีกด้วย

หากคุณมีคำถามเพิ่มเติมหรือต้องการข้อมูลเพิ่มเติม คุณสามารถศึกษาข้อมูลจากเมนู ติดต่อเรา เพื่อดู คำถามที่พบบ่อย (FAQ) 
หากต้องการความช่วยเหลือ คุณสามารถติดต่อผ่านทางอีเมล [email] หรือโทรศัพท์ที่ 02-826-7750 ในเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. เพื่อขอข้อมูลเพิ่มเติมหรือคำปรึกษาเกี่ยวกับธุรกิจของคุณได้ค่ะ.

หวังว่าข้อมูลนี้จะมีประโยชน์สำหรับคุณค่ะ",,
ปัญหาการใช้งาน,,ลงทะเบียน SME ในเว็บไซต์ไม่ได้ ต้องทำยังไง,,"การลงทะเบียนอาจจะเกิดความขัดข้องทีมผู้ดูแลเว็บขออภัยมา ณ ที่นี้ด้วยค่ะ ทั้งนี้ โปรดทำตามขั้นตอนต่อไปนี้ เพื่อแก้ปัญหาเบื้องต้น: 
ผู้ใช้งานโปรดปิดหน้าเว็บสัก 10 นาที และเปิดเว็บไซต์อีกครั้งด้วย Google Chrome  ลองลงทะเบียนใหม่อีครั้ง ที่เมนู ลงทะเบียนผู้ใช้
โปรดกรอกข้อมูลที่จำเป็นให้ครบถ้วน แล้วรอการแจ้งเตือนการสมัครสำเร็จได้ผ่านทางช่องทางอีเมล์ที่ท่านกรอกเข้าระบบกับทางเรา 

หากยังลงทะเบียนไม่ได้โปรดติดต่อแจ้งปัญหาการใช้งานให้เราทราบผ่านช่องทางด้านล่างนี้ 
แจ้งปัญหาและรายละเอียดผ่านทางอีเมล [email] หรือโทรศัพท์ที่ 02-826-7750 ในเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. ",,
อบรมสัมมนา,,อยากทราบการสัมมนา SME ว่าเหมาะกับบุคคลใด เหมาะกับเจ้าของกิจการ หรือ เป็นในส่วนงานไหน ลูกค้าจะได้ตัดสินค้าใจเข้าร่วมถูก,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
ปัญหาการใช้งาน,,ลงทะเบียนเพื่อเข้าสัมมนาออนไลน์ไป สแกน qr code เพื่อจะสมัครแล้ว แต่หน้าจอหมุนและเด้งออก พอจะลงทะเบียนใหม่ระบบแจ้งว่าเมลล์นี้ลงทะเบียนแล้วให้ลงทะเบียนด้วยเมลใหม่ ต้องการให้ตรวจสอบและแจ้งกลับ,,"ขออภัย ขณะนี้ระบบการลงทะเบียนบนหน้าเว็บอาจเกิดความผิดพลาด ขอให้คำแนะนำให้คุณดำเนินการตามนี้ :
ตรวจสอบกล่องอีเมล์เข้า หรืออีเมลล์ขยะหรือสแปมของอีเมล์ที่คุณได้ทำการสมัครไปเพื่อทำการยืนยันตัวตน ซึ่งจะทำให้การสมัครสมาชิกเว็บสมบูรณ์ กรณีไม่พบอีเมล์ยืนยันตัวตนจากเว็บไซต์ โปรดติดต่อแจ้งปัญหาการใช้งานผ่านทางอีเมล [email] หรือโทรศัพท์ที่ 02-826-7750 ในเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. ",,
อบรมสัมมนา,,ลงทะเบียนคิวอาร์โค้ด เข้าร่วมโครงการตลาดหลักทรัพย์ ไม่ได้ แต่พอสแกนคิวอาร์โค้ดใหม่ก็ให้ลงทะเบียนได้ แต่ทำรายการต่อไม่ได้,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
อบรมสัมมนา,,พอลงทะเบียนเข้าระบบแล้ว แต่ถ้าเกิดหน้าเว็บลงทะเบียนเสนอ SME แล้วหน้าเว็บเกิดหมุนนี่เกิดจากปัญหาอะไร การลงทะเบียนเต็มแล้ว หรือระบบมีปัญหา,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
คำถามทั่วไป,,"เบอร์ติดต่อ
เบอร์ติดต่อแต่ละฝ่ายใน sme",,"เบอร์ติดต่อเกี่ยวกับ SME คือ :
- Call Center เกี่ยวกับ SME : 02-826-7750 ( E-mail : [email] )
- Call Center เกี่ยวกับการเปิดร้าน 7-Eleven : 02-8267800
- Call Center ของ ALL Online : 1371",,
คำถามทั่วไป,,ถ้าติดต่อเรื่องการเปิดร้าน ต้องติดต่อทางไหน,,"กรณีต้องการติดต่อเกี่ยวกับการเปิดร้านมี 2 กรณีค่ะ
ช่องทางสามารถเสนอพื้นที่เพื่อเปิดร้าน :  www.cpall.co.th/store-business-partner/propose-store-location หรือโทร  02-826-7878 กด 3
เบอร์ติดต่อสำหรับการร่วมธุรกิจเปิดร้าน 7- Eleven คือ   02-826-7800
ค่ะ. หากคุณต้องการสอบถามเรื่องการเปิดร้าน หรือการเสนอพื้นที่เปิดร้าน 7-11 หรือมีคำถามเพิ่มเติมที่เกี่ยวข้อง คุณสามารถติดต่อที่หมายเลขดังกล่าวนี้ได้ค่ะ. หวังว่าข้อมูลนี้จะมีประโยชน์สำหรับคุณค่ะ.",,
ขอคำปรึกษา,,หากผ่านการพิจารณาการนำสินค้าเข้าร้านแล้ว แต่ห่วงเรื่องสินค้าที่หมดอายุ กับ กระบวนการเรื่องค่าใช้จ่าย จะต้องปฏิบัตยังไง,,กรณีต้องการขอคำปรึกษาด้านการจัดการต่างๆ รวมถึงเรื่องวันหมดอายุของสินค้า ลูกค้าสามารถกรอกข้อมูลเพื่อขอคำปรึกษาด้วยตนเองได้ที่ www.7smesupportcenter.com/smessc/ จากนั้นจะมีผู้เชี่ยวชาญตอบกลับค่ะ,,
ขอคำปรึกษา,,สอบถามข้อมูลเรื่องเสนอสินค้านำเข้า ไม่มั่นใจว่าเข้าข่ายการเป็น SME หรือไม่ หรือต้องมีแนวทางเสนออย่างไร,,"จากข้อมูลการเป็น SME  จากเว็บไซต์ธนาคารกสิกรไทย 
SME มีการแบ่งตามประเภทของกิจการ และการแบ่งตามขนาดของวิสาหกิจ ซึ่งในปัจจุบันนั้น สสว. ได้กำหนดขนาดของวิสาหกิจเป็น 3 ขนาด (MSME) คือ
 วิสาหกิจรายย่อย (Micro) วิสาหกิจขนาดย่อม (Small) และวิสาหกิจขนาดกลาง (Medium) ธุรกิจ SME มี 3 ประเภท ได้แก่จึงถือเป็นธุรกิจที่เป็นรากฐานสำคัญของระบบเศรษฐกิจในประเทศไทยค่ะ

กิจการที่เกี่ยวข้องกับการผลิต
กิจการที่เกี่ยวข้องกับการผลิต เป็นธุรกิจที่ดำเนินการในการผลิตทั้งในภาคการเกษตร ภาคอุตสาหกรรม และการทำเหมืองแร่ต่างๆ ซึ่งธุรกิจขนาดย่อยไปจนถึงขนาดกลาง จะมีเกณฑ์การแบ่ง ดังนี้
วิสาหกิจรายย่อย ธุรกิจที่มีรายได้ไม่เกิน 1.8 ล้านบาทต่อปี และการจ้างงานไม่เกิน 5 คน
วิสาหกิจขนาดย่อม ธุรกิจที่มีรายได้ไม่เกิน 100 ล้านบาทต่อปี และการจ้างงานไม่เกิน 50 คน
วิสาหกิจขนาดกลาง ธุรกิจที่มีรายได้ไม่เกิน 100-500 ล้านบาทต่อปี และการจ้างงานไม่เกิน 50-200 คน
 
หากต้องการขอคำปรึกษาลูกค้าสามารถกรอกข้อมูลเพื่อขอคำปรึกษาด้วยตนเองได้ที่ www.7smesupportcenter.com/smessc/ จากนั้นจะมีผู้เชี่ยวชาญตอบกลับค่ะ
มีข้อสงสัยหรือต้องการคำแนะนำในการเสนอสินค้า คุณสามารถติดต่อเจ้าหน้าที่ของ 7 SME Support Center หรือ Call Service ศูนย์รับเรื่อง SME CPALL ผ่านทาง  [email] หรือโทรศัพท์ที่ 02-826-7750 ในเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. เพื่อขอความช่วยเหลือเพิ่มเติม

