         ประเภท,,คำถาม,,คำตอบ,,
1.วางแผนธุรกิจ: ควรวางแผนธุรกิจอย่างรอบคอบ เพื่อกำหนดเป้าหมาย และยุทธศาสตร์ในการเติบโตและทำกำไร
2.การตลาด: จำเป็นต้องมีกลยุทธ์การตลาดที่เหมาะสมเพื่อเพิ่มโอกาสในการขายสินค้าหรือบริการ
3.เลือกธุรกิจที่เหมาะสม: ควรเลือกทำธุรกิจที่ตรงกับความสนใจและความเชี่ยวชาญของตนเอง


หากต้องการขอคำปรึกษาเพิ่มเติมเกี่ยวกับการเริ่มต้นทำธุรกิจ SME คุณสามารถแจ้งความประสงค์ผ่านทาง  www.7smesupportcenter.com/smessc โดยกรอกข้อมูลการขอคำปรึกษาไว้ แล้วผู้เชี่ยวชาญจะติดต่อกลับค่ะ 
 
หากท่านมีข้อสงสัยหรือต้องการข้อมูลเพิ่มเติมเกี่ยวกับการลงทะเบียนนำเสนอสินค้า สามารถติดต่อได้ที่ศูนย์ 7 สนับสนุนเอสเอ็มอีผ่านทางอีเมล [email] หรือโทรศัพท์ 02-826-7750 ในช่วงเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. เพื่อขอคำแนะนำเพิ่มเติมเกี่ยวกับขั้นตอนต่อไปและเรื่องที่เกี่ยวข้องค่ะ ขอบคุณที่ใช้บริการค่ะ",,
อบรมสัมมนา,,สนใจเข้าร่วมงานสัมนา,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
ขอคำปรึกษา,,สอบถามเรื่องการตั้งราคาสินค้าปลีก,,"เมื่อคุณต้องการตั้งราคาสินค้าปลีก คุณสามารถทำได้โดยการพิจารณาตัวแปรต่าง ๆ เช่น ต้นทุนผลิต, ค่าใช้จ่ายในการจัดหาสินค้า, ค่าใช้จ่ายในการจำหน่าย, กำไรที่ต้องการทำ, และราคาขายของคู่แข่ง ซึ่งเป็นเพียงบางส่วนเท่านั้นที่ควรพิจารณา เพื่อให้ราคาสินค้าปลีกเป็นไปตามความเหมาะสมและสามารถแข่งขันในตลาดได้
นอกจากนี้ คุณยังควรพิจารณาถึงตลาดเป้าหมายของสินค้า, ความสมบูรณ์ของสินค้า, และกลยุทธ์การตลาดที่คุณต้องการนำไปใช้ เพื่อให้สามารถตั้งราคาสินค้าปลีกให้เหมาะสมและสามารถดึงดูดความสนใจจากลูกค้าได้อย่างเหมาะสม

หรือ เมื่อต้องการตั้งราคาสินค้าปลีก คุณสามารถทำได้โดยการเข้าสู่ระบบนำเสนอสินค้าของคุณ หลังจากนั้นคุณสามารถเข้าไปที่เมนู """"สินค้าของฉัน"""" และคลิกที่สินค้าที่คุณต้องการตั้งราคา จากนั้นคุณจะสามารถแก้ไขราคาของสินค้าได้ หลังจากแก้ไขเสร็จเรียบร้อยแล้ว คุณสามารถกดปุ่มบันทึกเพื่อบันทึกราคาใหม่ของสินค้านั้นได้ครับ

หากคุณต้องการคำปรึกษาเพิ่มเติมหรือมีคำถามเพิ่มเติมเกี่ยวกับการตั้งราคาสินค้าปลีก โปรดอย่าลังเลที่จะแจ้งความประสงค์ผ่านทาง  www.7smesupportcenter.com/smessc โดยกรอกข้อมูลการขอคำปรึกษาไว้ แล้วผู้เชี่ยวชาญจะติดต่อกลับค่ะ 
 
หากมีข้อสงสัยเพิ่มเติม โปรดติดต่อเจ้าหน้าที่ผ่านทางอีเมล์หรือช่องทางอื่นที่ระบุไว้ในอีเมล์นั้น หรือ  สามารถติดต่อได้ที่ศูนย์ 7 สนับสนุนเอสเอ็มอีผ่านทางอีเมล [email] หรือโทรศัพท์ 02-826-7750 ในช่วงเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. เพื่อขอคำแนะนำเพิ่มเติมเกี่ยวกับขั้นตอนต่อไปและเรื่องที่เกี่ยวข้องค่ะ ขอบคุณที่ใช้บริการค่ะ",,
คำถามทั่วไป,,สอบถามเรื่องการนำเสนอสินค้า,,"ขอบคุณค่ะที่สนใจในการนำเสนอสินค้ากับทางเรา หากคุณสนใจที่จะนำเสนอสินค้า คุณสามารถลงทะเบียนและกรอกข้อมูลของสินค้าที่ต้องการนำเสนอได้ที่ www.7smesupportcenter.com โดยมีหลักเกณฑ์เบื้องต้นที่ควรทราบคือ
1.สินค้าต้องมีมาตรฐานสากลตามที่กฎหมายกำหนด เช่น เลขทะเบียน, เลขทะเบียนมอก. เป็นต้น
2.สินค้าที่เป็นอาหารต้องมีฉลากที่ระบุข้อมูลโภชนา ส่วนประกอบที่สำคัญ (ข้อมูลผู้บริโภค) บาร์โค้ด และเลขทะเบียน
3.สินค้าเครื่องสำอางค์ อาหารเสริม ฉลากต้องมีเลขทะเบียนจดแจ้ง มีเลขทะเบียน, ระบุข้อมูลโภชนา ส่วนประกอบที่สำคัญ (ข้อมูลผู้บริโภค)
4.สินค้ายารักษาโรคต้องมีเลขทะเบียนยา
5.กรณีสินค้านำเข้าต้องมีใบอนุญาตนำเข้า มีตัวแทนจำหน่ายในประเทศไทย และมีมาตรฐานตามที่กฎหมายในประเทศไทยกำหนด และจดบาร์โค้ดของประเทศไทย

หากมีข้อสงสัยเพิ่มเติมหรือต้องการความช่วยเหลือเพิ่มเติม คุณสามารถติดต่อได้ที่ศูนย์ 7 สนับสนุนเอสเอ็มอีผ่านทางอีเมล [email] หรือโทรศัพท์ 02-826-7750 ในช่วงเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. เพื่อขอคำแนะนำเพิ่มเติมเกี่ยวกับขั้นตอนต่อไปและเรื่องที่เกี่ยวข้องค่ะ ขอบคุณที่ใช้บริการค่ะ",,
คำถามทั่วไป,,เอสเอ็มอี,,"คำถามของคุณเกี่ยวกับ ""เอสเอ็มอี"" นั้นอาจจะเป็นการสอบถามเกี่ยวกับบริการหรือข้อมูลที่เกี่ยวข้องกับสินค้าหรือบริการของเอสเอ็มอี (SME) หรืออาจเป็นการต้องการข้อมูลเพิ่มเติมเกี่ยวกับเอสเอ็มอี โดยทั่วไป ""เอสเอ็มอี"" หมายถึงศูนย์พัฒนา SMEs และยังยืน Call Service ศูนย์รับเรื่อง SMECPALL ซึ่งเป็นส่วนหนึ่งของศูนย์พัฒนา SMEs ของบริษัท CPALL ที่ให้บริการแก่ธุรกิจขนาดเล็กและกลาง (SMEs) ในด้าน Data Center & Analytics.

หากคุณมีคำถามเพิ่มเติมหรือต้องการข้อมูลเพิ่มเติมเกี่ยวกับ ""เอสเอ็มอี"" หรือบริการที่เกี่ยวข้อง คุณสามารถติดต่อศูนย์พัฒนา SMEs หรือ Call Service ศูนย์รับเรื่อง SMECPALL ได้ที่เบอร์โทรศัพท์ 02-826-7750 หรือสอบถามผ่านทางอีเมล์ที่ [email]ือหากคุณต้องการข้อมูลเพิ่มเติมเกี่ยวกับเอสเอ็มอี หรือการบริการอื่นๆ ที่เกี่ยวข้อง 

หากมีข้อสงสัยเพิ่มเติมหรือต้องการความช่วยเหลือเพิ่มเติม คุณสามารถติดต่อได้ที่ศูนย์ 7 สนับสนุนเอสเอ็มอีผ่านทางอีเมล [email] หรือโทรศัพท์ 02-826-7750 ในช่วงเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. เพื่อขอคำแนะนำเพิ่มเติมเกี่ยวกับขั้นตอนต่อไปและเรื่องที่เกี่ยวข้องค่ะ ขอบคุณที่ใช้บริการค่ะ",,
ขอคำปรึกษา,,สนใจการเสนอ SME,,"ขอบคุณค่ะที่สนใจในการนำเสนอสินค้า SME กับทางเรา หากคุณสนใจที่จะนำเสนอสินค้า คุณสามารถลงทะเบียนและกรอกข้อมูลของสินค้าที่ต้องการนำเสนอได้ที่ www.7smesupportcenter.com โดยมีหลักเกณฑ์เบื้องต้นที่ควรทราบคือ
1.สินค้าต้องมีมาตรฐานสากลตามที่กฎหมายกำหนด เช่น เลขทะเบียน, เลขทะเบียนมอก. เป็นต้น
2.สินค้าที่เป็นอาหารต้องมีฉลากที่ระบุข้อมูลโภชนา ส่วนประกอบที่สำคัญ (ข้อมูลผู้บริโภค) บาร์โค้ด และเลขทะเบียน
3.สินค้าเครื่องสำอางค์ อาหารเสริม ฉลากต้องมีเลขทะเบียนจดแจ้ง มีเลขทะเบียน, ระบุข้อมูลโภชนา ส่วนประกอบที่สำคัญ (ข้อมูลผู้บริโภค)
4.สินค้ายารักษาโรคต้องมีเลขทะเบียนยา
5.กรณีสินค้านำเข้าต้องมีใบอนุญาตนำเข้า มีตัวแทนจำหน่ายในประเทศไทย และมีมาตรฐานตามที่กฎหมายในประเทศไทยกำหนด และจดบาร์โค้ดของประเทศไทย

หากมีข้อสงสัยเพิ่มเติมหรือต้องการความช่วยเหลือเพิ่มเติม คุณสามารถติดต่อได้ที่ศูนย์ 7 สนับสนุนเอสเอ็มอีผ่านทางอีเมล [email] หรือโทรศัพท์ 02-826-7750 ในช่วงเวลาทำการจันทร์ - ศุกร์ เวลา 8.30 - 17.00 น. เพื่อขอคำแนะนำเพิ่มเติมเกี่ยวกับขั้นตอนต่อไปและเรื่องที่เกี่ยวข้องค่ะ ขอบคุณที่ใช้บริการค่ะ",,
อบรมสัมมนา,,ไม่สามารถลงทะเบียนงานสัมมาได้ แต่ลงทะเบียนตั้งแต่ 10-11/07/67 ทันที่ได้รับเมล์แต่ไม่ได้ ซึ่งประมาณ 10.00 น. ก็พยายามลงทะเบียนอีกครั้ง ก็ไม่ได้ ตอนที่ทำการลงทะเบียน ช่วงกดเข้าไปหน้าเว็ป เเจ้งให้สมัคร พอสมัครเสร็จก็ลงทะเบียนไม่ได้ กดกรอกข้อมูลระบบไม่ไปหน้าถัดไป,,"กรณีต้องการเข้าร่วมสัมมนาธุรกิจต่างๆ จะมีเงื่อนไขและข้อกำหนดของงานสัมมนาอาจจะต้องเป็นสมาชิก ลงทะเบียน และการสัมมนาบางหัวข้อจะเปิดให้บุคคลทั่วไปเข้าร่วมได้ค่ะ ซึ่งแต่ละงานจะมีข้อกำหนดที่แตกต่างกันไปค่ะ 
ทางเราจะมีการอัพเดทสัมมนาต่างๆ ที่กำลังจะเกิดขึ้นผ่านทางเว็บไซต์และอาจจจะมีการจัดส่งข้อมูลทางอีเมล์ให้แก่สมาชิกอยู่เสมอ โปรดตรวจสอบข้อมูลในช่องทางดังกล่าวค่ะ 
กรณีต้องการข้อมูลเพิ่มเติม หรือติดปัญหาเกี่ยวกับการสัมมนา อบรม สอบถามผลการลงทะเบียน สามารถติดต่อได้ตามช่องทางนี้เลยค่ะ
อีเมล / email : [email]
Call Center / telephone number : [phone]",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,