NO,,คำถาม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,คำตอบ,,,,,,,,,,,,,,การตอบกลับของลูกค้า,
42,,ลูกค้าต้งอการเสนอสินค้าเครื่องสำอางค์เข้า 7-11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
43,,ลูกค้าต้องการนำเสนอสินค้าลงขายใน 7-11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
44,,ลูกค้าต้องการนำเสนอสินค้าลงร้าน 7-11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
45,,ลูกค้าต้องการนำเสนอสินค้าลงร้าน7-11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
46,,ลูกค้าต้องการเสนอสินค้าลงขายใน 7-11 แต่ไม่มี Email และลงทะเบียนผ่านหน้าเว็ปไม่เป็น เคย พยายามลองแล้วแต่ก็ไม่ได้ พอจะแนะนำหรือช่วยเหลืออย่างไรได้บ้าง หรือสามารถนำสินค้าที่เสนอที่ สนง.เลยได้ไหม ตอนนี้สินค้าขายดีมากในจังหวัดระยอง และชลบุรี ลูกค้าวางขายในนาม ประกิต99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,ลูกค้าต้องการเสนอสินค้าลงร้าน 7-11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
48,,ลูกค้าโทรเข้ามาทางช่องทาง SME สอบถามว่า ต้องการเสนอขายพวกหลอดไฟ โคมไฟ ที่ใช้ภายในร้านสาขาให้กับทาง 7-11 ค่ะ ไม่ใช่เป็นการขายในร้านสาขานะคะ เป็นพวกงานซ่อมบำรุง ต้องติดต่อจัดซื้อหรือติดต่อหน่วยงานใด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,ลูกค้าสอบถามการนำเสนอสินค้าลงร้าน 7-11  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
50,,ลูกค้าสอบถามการเสนอสินค้าบนแพ็คเกจจะต้องระบุราคาหรือไม่ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แจ้งลูกค้าไม่จำเป็นค่ะ และแนะนำหากต้องการเสนอสินค้า แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
51,,หลอดไฟ LED รถยนต์ ของ ร้าน LED Shop  สินค้า ไม่ตรงตามความต้องการของกลุ่มลูกค้า     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,, กรอกข้อมูลสินค้าเรียบร้อยแล้ว แต่ไม่สามารถใส่รูปภาพสินค้าได้,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,7SME814613 ผู้ประกอบการแจ้งว่าได้รับ email ตอบกลับว่า สินค้ายังไม่ตรงกับกลุ่มเป้าหมาย หากต้องการขอคำปรึกษาให้ติดต่อมาที่ 02 826 7750 แต่ผู้ประกอบการคิดว่าสินค้าประเภทนี้เป็นสินค้าสำคัญที่ควรจะมีวางจำหน่ายใน 7-eleven จะต้องทำอย่างไรถึงจะผ่าน ทาง Call ชี้แ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ผู้ประกอบการแจ้งว่าต้องการปรึกษาว่าผิดพลาดตรงไหน  ทำไมถึงไม่ผ่านการพิจารณา เพราะในเมล์ไม่มีเเจ้ง  เป็นการเสนอขายในหน้าร้านค่ะ  ต้องการให้ติดต่อกลับค่ะ ,,,,,,,,,,,,,,,
54,,ก่อนหน้านี้แจ้งเรื่องมาจากกรอกข้อมูลแล้ว ใส่รูปสินค้าไม่ได้ พอไปแก้ไขขนาดรูปมาแล้ว จะมาใส่รูปใหม่ ระบบแจ้งว่าคุณเคยกรอกข้อมูลไปแล้ว ทำให้เราเข้าไปใส่รูปภาพไม่ได้ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำให้เช็ค email ที่ลงทะเบียนอีกครั้ง,,,,,,,,,,,,,,,
55,,"คุณปราณีติดต่อจาก บริษัท สหทวีสิน อิมปอร์ต เอ็กซ์ปอร์ต จำกัด แจ้งว่าได้รับ email จากคุณนพเกล้า ร่วมประชุม SME ของวันที่ 18/07/67 ,เบื้องต้นได้มีการสแกน QR Code ในการลงทะเบียนแล้ว แต่ว่าขั้นตอนที่ลงทะเบียน ไม่มีช่องให้เพิ่มรายชื่อผู้เข้าร่วมเพิ่มเติมค่ะ แบบนี้จะทำยังไงได้บ้างค่ะ ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,ต้องการนำเอาสินค้ามาลงสาขา สายหลุดไป  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,"ตอนนี้ลูกค้าต้องการลงทะเบียน  เตรียมพร้อมการสูระบระดมทุน    เข้าไปแล้วแต่ว่าลูกค้าเข้าไป 

ไม่ได้  ลุกค้าต้องการให้ติดต่อกลับ ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,ติดต่อมาจาก บริษัท ยูเนียนเมดดิคอล (ประเทศไทย) จำกัด นะคะ พอดีว่าได้รับ Email เข้าร่วมประชุม SME และพอเราสแกน QR Code ที่ส่งมาให้แล้ว เหมือนระบบจะให้ลงทะเบียนเป็นสมาชิกก่อน แต่พอเรากดลงทะเบียน มันลงทะเบียนไม่ได้ค่ะ และของหัวหน้าเราก็ได้รับ Email เหมือนกัน แต่พอสแกน QR Code และลงทะเบียนไม่ได้เป็นเหมือนกันค่ะ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,"ติดต่อลูกค้าแจ้งสอบถามการสนใจสมัคร 7SME

แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,"บริการคำปรึกษา>สอบถามข้อมูลการทำธุรกิจ SME 

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,มีน้ำปลาร้า ต้องการนำไปวางจำหน่ายใน 7-11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,"ไม่ทราบว่าทาง CP ALL ที่นำเสนอสินค้าเข้ามาจำหน่ายในเซเว่น มีรับสมัคร VIP 1,299 บ. ด้วยไหมค่ะ  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,"รบกวนสอบถาม ลูกค้าสอบถามงานสัมมนา ในวันที่ 18/07/67 เรื่อง ""เปิดบ้านแนะนำโอกาสการเติบโต และเส้นทางระดมทุนเพื่อ SME/Start Up"" ลูกค้าแจ้งว่าได้รับ QR code แล้วเมื่อเข้าไปที่เว็บไซต์แล้วอยากทราบว่าจะต้องไปกรอกข้อมูลตรงไหนต่อ เนื่องจากหน้าลงทะเบียนจะเป็นหน้า",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,"เราติดต่อจาก บริษัท ครัวนภัส ผลิตภัณฑ์อาหาร จำกัด นะคะ ,เราได้รับ email เรียกเชิญเข้าร่วมสัมมนา SME เห็นมีระบุไว้ 200 ที่นั่ง ,เราต้องการข้อมูลในการเข้าร่วมสัมมนานี้ เพื่อไปแจ้งกับทางเจ้านายค่ะ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,เราสนใจที่จะนำเสื้อยืดผ้ามัดย้อมเข้ามาจำหน่ายในร้านเซเว่น และลูกค้าจะเข้าไปกรอกข้อมูลในเว็บ แต่ส่วนใหญ่ที่เจอจะให้กรอกข้อมูลเกี่ยวกับพวกอาหาร ลูกค้าไม่ทราบว่าจะต้องกรอกข้อมูลสินค้าตรงไหน อยากจะให้ทางจนท.โทรมาแนะนำลูกค้าหน่อยค่ะ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,ลูกค้าเเจ้งว่าแนบรูปไม่ได้ พอออกจากระบบแล้วลงทะเบียนใหม่ ระบบฟ้งว่าคุณทำรายการเรียบร้อย ไม่สามารถเข้ากรอกข้อมูลเพิ่มเติมได้   ต้องการให้ตรวจสอบ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,"ลูกค้าเเจ้งว่าลงทะเบียนผ่านลิ้ง กรอกข้อมูลยังไม่ได้  

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,,,,,,,
68,,ลูกค้าแจ้งว่าได้กดเข้าไปในลิ้งค์และกรอบข้อมูลสินค้าเรียบร้อยแล้ว แต่พอถึงขั้นตอนให้เพิ่มรูปภาพสินค้า เราใส่รูปภาพไม่ได้ค่ะ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ขอบคุณที่ให้ความสนใจร่วมธุรกิจกับเรานะคะ ท่านสามารถฝากข้อมูลสินค้าได้ที่ https://www.7smesupportcenter.com/,,,,,,,,,,,,,,,
69,,ลูกค้าได้มีเสนอสินค้าเข้ามาเมื่อวันที่    10/06/2567    เป็นสินค้ายาหม่องทองไทเกอร์    รหัสสินค้า7SME100512   ลูกค้าบอกว่าได้รับ Mail มาว่าได้รับการอนุม้ัติ แล้วก็เลยอยากทราบ จะต้องการทำอะไรเพิ่มเติม   ลูกค้าต้องการให้ติดต่อกลับ    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่มีครับ แนะนำอย่าให้ข้อมูล,,,,,,,,,,,,,,,
70,,"ลูกค้าได้รับ email ร่วมสัมมนา SME OPEN HOUSEพอเข้าไปกรอกข้อมูล ระบบมีให้เลือกลงทะเบียนแบบ Online ticket ,OnSite ticketซึ่งเราไปเลือก Online ticket แล้วหัวข้อสัมมนามันเป็นคนละเรื่องกันเลยค่ะ แบบนี้ต้องแก้ไขยังไงค่ะ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แจ้งลูกค้าให้กรอกข้อมูลตาม QR codeที่ได้รับค่ะ,,,,,,,,,,,,,,,
71,,ลูกค้าต้องการติดต่อคุณนพเกล้า      อยากสอบถามที่เข้าร่วมสัมนา   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,ลูกค้าโทรมาแจ้งว่าต้องการเข้าสัมนาและก็ตอนนี้ ทำรายการในระบบในการไม่สำเร็จเพราะว่าใส่รายชื่อที่เข้าร่วมสัมนายังไม่ครบและระบบมันไม่ให้ใส่ข้อมูล  ซึ่งระบบบอกว่าต้องใช้ Email ในการลงข้อมูลค่ะ  แจ้งว่าจะแจ้งให้เจ้าหน้าที่ที่เกี่ยวข้องติดต่อกลับค่ะ   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,ลูกค้าโทรมาบอกว่าตอนนี้ผมได้เข้ามากรอกรายละเอียดเพิ่มเติมแต่ระบบ แจ้งว่า   พบข้อผิดพลาดในการกรอกข้อมูล    ชื่อผู้ใช้ได้รับการลงทะเบียนแล้ว  ก็เลยอยากทราบว่าระบบได้ทำการลงทะเบียนแล้วหรือยัง  ลูกค้าต้องการให้ตรวจสอบแล้วแจ้งกลับให้ทราบด้วย   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,ลูกค้าโทรมาบอกว่าเมื่อสักครู่ได้ลงรายละเอียดสินค้าลูกหยีปลายด้ามขวาน  อยู่ระหว่างลงรายละเอียดข้อมูลสินค้าแต่ยังลงไม่เสร็จ และออกจากระบบมา แล้วลูกค้าเข้าไปใหม่ไม่ได้ระบบบอกว่าลูกค้าได้ลงทะเบียนแล้วเรียบร้อย   ต้องการสอบถามว่าจะเข้าไปลงรายละเอียดต่ออย่างไร ลูกค้าเข้าไปไม่ได้ค่ะ  ลูกค้าต้องการให้ติดต่อกลับค่ะ    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,ลูกค้าโทรมาสอบถามเรื่องของการสัมนาในวันพรุ่งนี้ว่าจะต้องไปที่ตลาดหลักทรัพย์   อยากทราบว่าผ่านไม่ผ่านหรือไปที่    Email   [email]   ลูกค้าต้องการให้ติดต่อกลับ     Email   [email]      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,ลูกค้าสนใจจะนำเสนอสินค้า ลิปสติกแบบซอง เข้ามาจำหน่ายในเซเว่น แต่ลูกค้ายังไม่ได้กรอกข้อมูลในเว็บ ลูกค้าต้องการทราบข้อกำหนดของเซเว่นก่อน ว่ามีกำหนดไหมว่า สินค้าประเภทนี้ต้องมีขนาดของตัวสินค้าและบรรจุภัณฑ์เท่าไร เพื่อที่ลูกค้าจะได้ไปทำ ม็อคอัพ ตัวสินค้าเข้าไปนำเสนออีกทีค่ะ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,ลูกค้าสอบถามเรื่องการสัมมนา SME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,ลูกค้าสอบถามว่าทาง 7-1 ยังเปิดรับจำหน่ายพวกหนังสือ นวนิยายหรือไม่ และมีการหักเปอร์เซ็นต์อย่างไร ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ให้ลูกค้านำเสนอสินค้าเข้ามาก่อนค่ะ รายละเอียดอย่างอื่นนั้นจะอยู่ในขั้นตอนต่อไป ,,,,,,,,,,,,,,,
79,,สอบถามการนำเสนออาหารเด็ก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,สอบถามการลงทะเบียนนำเสนอสินค้า ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำให้ลงทะเบียนเรียบร้อย,,,,,,,,,,,,,,,
81,,สอบถามการเสนอสินค้า  ต้องการสอบถาม ว่า ต้องรอกี่วัน ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แจ้ง 30 วันทำการ ,,,,,,,,,,,,,,,
82,,สอบถามข้อมูลการทำธุรกิจ SME ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แจ้งข้อมูลให้ทราบเรียบร้อยค่ะ ,,,,,,,,,,,,,,,
83,,สอบถามเรื่องการเข้าร่วมงานสัมนาครับ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แจ้งลูกค้าลงทะเบียนเรียบร้อย 200 ที่นั่ง ,,,,,,,,,,,,,,,
84,,สอบถามเรื่องการตั้งราคาปลีก ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แจ้งเรียบร้อย ไม่สามารถเว้นช่องว่าง ,,,,,,,,,,,,,,,
85,,สอใบถามการนำเสนอสินค้า  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แนะนำให้ลงทะเบียน ก่อน ,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,